
> @sm/contracts@0.0.1 test /Users/limameghassene/development/SnackManager-refonte-ui/packages/contracts
> vitest run --maxWorkers=2 --minWorkers=1


 RUN  v3.2.7 /Users/limameghassene/development/SnackManager-refonte-ui/packages/contracts

 ✓ src/atelier.test.ts (27 tests) 11ms
 ✓ src/marque.test.ts (57 tests) 252ms
 ✓ src/staff-order-attempt.test.ts (48 tests) 70ms
 ✓ src/comptes.test.ts (14 tests) 21ms
 ✓ src/capacites.test.ts (47 tests) 24ms
 ✓ src/loyalty.test.ts (16 tests) 65ms
 ✓ src/tenant.test.ts (18 tests) 10ms
 ✓ src/delivery-missions.test.ts (5 tests) 9ms
 ✓ src/customer-sale-attribution.test.ts (37 tests) 9ms
 ✓ src/delivery-view-version.test.ts (13 tests) 13ms
 ✓ src/customer-protection.test.ts (17 tests) 8ms
 ✓ src/customer-account.test.ts (12 tests) 6ms
 ✓ src/delivery.test.ts (17 tests) 6ms
 ✓ src/customer-loyalty.test.ts (17 tests) 14ms
 ✓ src/customer-access.test.ts (11 tests) 8ms
 ✓ src/customer-reorder.test.ts (19 tests) 8ms
 ✓ src/mediatheque.test.ts (23 tests) 5ms
 ✓ src/bornes.test.ts (18 tests) 7ms
 ✓ src/delivery-handoff.test.ts (18 tests) 8ms
 ✓ src/menu-legacy-options.test.ts (10 tests) 6ms
 ✓ src/customer-orders.test.ts (9 tests) 12ms
 ✓ src/guest-order-reorder.test.ts (8 tests) 5ms
 ✓ src/screen-presentation.test.ts (6 tests) 7ms
 ✓ src/platform.test.ts (26 tests) 5ms
 ✓ src/order-notifications.test.ts (35 tests) 5ms
 ✓ src/menu-brand-presentation.test.ts (5 tests) 7ms
 ✓ src/order-recovery.test.ts (11 tests) 6ms
 ✓ src/update-schemas.test.ts (13 tests) 6ms
 ✓ src/mode-fond.test.ts (5 tests) 5ms
 ✓ src/dining.test.ts (6 tests) 6ms
 ✓ src/masque-pour-fond.test.ts (4 tests) 9ms
 ✓ src/screens-scenographie.test.ts (7 tests) 5ms
 ✓ src/order-counter.test.ts (19 tests) 7ms
 ✓ src/fondateur.test.ts (19 tests) 6ms
 ✓ src/identite.test.ts (4 tests) 3ms
 ✓ src/production.test.ts (9 tests) 3ms
 ✓ src/encaissement.test.ts (8 tests) 3ms
 ✓ src/public-lead.test.ts (4 tests) 4ms
 ✓ src/commerce.test.ts (11 tests) 6ms
 ✓ src/essai.test.ts (12 tests) 6ms
 ✓ src/loyalty-public.test.ts (19 tests) 4ms
 ✓ src/devices.test.ts (3 tests) 5ms
 ✓ src/password-security.test.ts (1 test) 1ms

 Test Files  43 passed (43)
      Tests  688 passed (688)
   Start at  21:42:00
   Duration  8.71s (transform 809ms, setup 0ms, collect 6.35s, tests 685ms, environment 4ms, prepare 2.35s)

